Category,CauseText
Back pain,"Back Pain 13
Bed Wetting (Child) 17
Blackouts 19
Bloating 21
Blood in Stool 23
Breast Problems 26"
Cough,Cough 54
Feeling dizzy,"Dizziness 71
Ear Problems 74
Excessive Drinking (Water) 77
Eye Problems 80
Facial Pain 86
Fever 88"
Foot ache,"Foot or Ankle Pain 92
Frostbite 95
Gait-Coordination Problems 96
Groin Pain 99
Hair Problems 101
Hand, Wrist, or Arm Problems 103
Head Injury 107"
Joint pain,"Joint Pain 133
Loss of Consciousness 139
Menstrual Cramps 143
Mental Delays (Child) 145
Mouth Trouble 147
Muscle"
Knee pain,"knee pain, limp,
the thighbone more common in children
between the ages of 5 and
16
Slipped femoral Separation of the hip Hip or knee pain, limp,
epiphysis joint from the thigh bone more common in children
between the ages of 5 and
16
Hysterical gait Psychologically induced Feeling as if you fall fre-
walking problems quently, staggering gait,
injuries rare, associated with
other emotional problems
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 99
Groin Pain
What it feels like:pain in the lower abdomen, sometimes a lump or
swelling, which changes on movement.
Your Doctor Visit
What your doctor will ask you about: recent strenuous exercise,
scrotal mass, change in bowel habits, abnormal pain or distention,
need to strain to move bowels or urinate, recent onset of cough or
change in chronic cough. The doctor may also ask about your sexual
history, depending on the symptoms.
Your doctor will want to know if your pain is always present, or
if it appears only in certain circumstances.
Your doctor will want to know if you’re taking any medications.
Your doctor will do a physical examination including the fol-
lowing: thorough examination of the testes (in men) and groin,
checking stool for the presence of blood, digital rectal exam, thor-
ough tests of your nerves and movement. Depending on the symp-
toms, he or she may also test for infections.
If you are older than 50, your doctor may check to determine if you
have conditions that can increase pressure within the abdomen,
causing hernia. These can include prostate disease (in men) and gas-
trointestinal problems.
99
Copyright © 2004 by The McGraw-Hill Companies, Inc. Click here for terms of use.
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 100
100 GROINPAIN
WHATCANCAUSEGROINPAIN,
ANDWHATARETYPICALASSOCIATEDSYMPTOMS?
CAUSE WHATISIT? TYPICALSYMPTOMS
Groin muscle Pull or tear of groin Pain and soreness in the
injury muscles lower abdomen and groin
area, relieved by anti-
inflammatory medications
such as ibuprofen, and
usually disappearing after a
week to several weeks
Hernia The presence of a loop of Bulge in the groin area that
intestine outside the is bigger when standing
abdominal wall (but still and smaller when lying
inside the skin) down, and can usually be
pushed back into the
abdomen with a finger.
Infection Can include sexually Swollen lymph nodes,
transmitted diseases (See other painful symptoms of
chapter on Sexually sexually transmitted
Transmitted Diseases.) diseases
Wasson_Sec_A-Y_141618-8 6/3/04 11:23 AM Page 101
Hair Problems
What it feels like:too much or too little hair.
What can make it worse: recent childbirth, rubbing, pulling, or
scratching at affected areas.
